--------------------------------------------------------------------------------
Date: 2024-03-02 16:49:03
Current Working Directory: /mnt/e/SPGlobal-GOM-CCS
All data shape: (102797, 88)
Total number of wells: 1379
--------------------------------------------------------------------------------
                Automatic Core2Log Rock Classification Dashboard
--------------------------------------------------------------------------------
Well #411 | UWI: 17711405550100 | LAT: 31.04 | LONG: -101.97
Method: GMM | Number of Classes: 3 | Cutoffs: N/A
Well shape: (81, 5)
--------------------------------------------------------------------------------
Elapsed time: 8.443 seconds
--------------------------------------------------------------------------------
All data shape: (102797, 88)
Total number of wells: 1379

Processing core2log Rock Classification:   0%|          | 0/1379 [00:00<?, ? Well(s)/s]
Processing core2log Rock Classification:   0%|          | 5/1379 [00:00<00:32, 42.67 Well(s)/s]
Processing core2log Rock Classification:   1%|          | 10/1379 [00:00<00:31, 43.15 Well(s)/s]
Processing core2log Rock Classification:   1%|          | 15/1379 [00:00<00:31, 42.70 Well(s)/s]
Processing core2log Rock Classification:   1%|▏         | 20/1379 [00:00<00:31, 43.32 Well(s)/s]
Processing core2log Rock Classification:   2%|▏         | 25/1379 [00:00<00:30, 43.99 Well(s)/s]
Processing core2log Rock Classification:   2%|▏         | 30/1379 [00:00<00:31, 42.96 Well(s)/s]
Processing core2log Rock Classification:   3%|▎         | 35/1379 [00:00<00:31, 42.84 Well(s)/s]
Processing core2log Rock Classification:   3%|▎         | 40/1379 [00:00<00:30, 43.32 Well(s)/s]
Processing core2log Rock Classification:   3%|▎         | 45/1379 [00:01<00:30, 44.02 Well(s)/s]
Processing core2log Rock Classification:   4%|▎         | 50/1379 [00:01<00:29, 44.55 Well(s)/s]
Processing core2log Rock Classification:   4%|▍         | 55/1379 [00:01<00:30, 43.42 Well(s)/s]
Processing core2log Rock Classification:   4%|▍         | 60/1379 [00:01<00:30, 43.33 Well(s)/s]
Processing core2log Rock Classification:   5%|▍         | 65/1379 [00:01<00:30, 42.78 Well(s)/s]
Processing core2log Rock Classification:   5%|▌         | 70/1379 [00:01<00:30, 42.24 Well(s)/s]
Processing core2log Rock Classification:   5%|▌         | 75/1379 [00:01<00:30, 42.15 Well(s)/s]
Processing core2log Rock Classification:   6%|▌         | 80/1379 [00:01<00:30, 42.90 Well(s)/s]
Processing core2log Rock Classification:   6%|▌         | 85/1379 [00:01<00:29, 44.04 Well(s)/s]
Processing core2log Rock Classification:   7%|▋         | 90/1379 [00:02<00:28, 44.82 Well(s)/s]
Processing core2log Rock Classification:   7%|▋         | 95/1379 [00:02<00:28, 45.63 Well(s)/s]
Processing core2log Rock Classification:   7%|▋         | 100/1379 [00:02<00:27, 46.09 Well(s)/s]
Processing core2log Rock Classification:   8%|▊         | 105/1379 [00:02<00:27, 46.34 Well(s)/s]
Processing core2log Rock Classification:   8%|▊         | 110/1379 [00:02<00:27, 46.07 Well(s)/s]
Processing core2log Rock Classification:   8%|▊         | 115/1379 [00:02<00:27, 46.14 Well(s)/s]
Processing core2log Rock Classification:   9%|▊         | 120/1379 [00:02<00:27, 45.26 Well(s)/s]
Processing core2log Rock Classification:   9%|▉         | 125/1379 [00:02<00:27, 44.87 Well(s)/s]
Processing core2log Rock Classification:   9%|▉         | 130/1379 [00:02<00:27, 45.15 Well(s)/s]
